2021-02-12 00:33:01,446 WARN  [SoapUI] Missing folder [C:\Users\formation\soapui_Projet2\ext] for external libraries
2021-02-12 00:33:01,607 INFO  [DefaultSoapUICore] initialized soapui-settings from [C:\Users\formation\soapui-settings.xml]
2021-02-12 00:33:02,325 INFO  [PluginManager] 0 plugins loaded in 0 ms
2021-02-12 00:33:02,325 INFO  [DefaultSoapUICore] All plugins loaded
2021-02-12 00:33:02,772 INFO  [WsdlProject] Loaded project from [file:/C:/Users/formation/soapui_Projet2/src/test/resources/Project-2-LibrePlan-soapui-project.xml]
2021-02-12 00:33:02,810 INFO  [WsdlProject] Loaded project from [file:/C:/Users/formation/soapui_Projet2/src/test/resources/Project-2-LibrePlan-soapui-project.xml]
2021-02-12 00:33:03,026 ERROR [SoapUI] An error occurred [net/sf/json/JSONException], see error log for details
2021-02-12 00:33:03,026 ERROR [errorlog] java.lang.NoClassDefFoundError: net/sf/json/JSONException
java.lang.NoClassDefFoundError: net/sf/json/JSONException
	at com.eviware.soapui.impl.rest.support.MediaTypeHandlerRegistry.<clinit>(MediaTypeHandlerRegistry.java:31)
	at com.eviware.soapui.impl.wsdl.submit.transports.http.BaseHttpResponse.getContentAsXml(BaseHttpResponse.java:381)
	at com.eviware.soapui.impl.wsdl.teststeps.RestTestRequestStep.propertyChange(RestTestRequestStep.java:431)
	at java.beans.PropertyChangeSupport.fire(PropertyChangeSupport.java:335)
	at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:327)
	at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:263)
	at com.eviware.soapui.model.support.AbstractModelItem.notifyPropertyChanged(AbstractModelItem.java:71)
	at com.eviware.soapui.impl.support.AbstractHttpRequest.setResponse(AbstractHttpRequest.java:795)
	at com.eviware.soapui.impl.wsdl.teststeps.RestTestRequest.setResponse(RestTestRequest.java:127)
	at com.eviware.soapui.impl.wsdl.teststeps.RestTestRequestStep.run(RestTestRequestStep.java:810)
	at com.eviware.soapui.impl.wsdl.support.AbstractTestCaseRunner.runTestStep(AbstractTestCaseRunner.java:211)
